Baris,Style,Teks
55,TeksIsi,FAKULTAS TEKNOLOGI INFORMASI DAN INDUSTRI UNIVERSITAS STIKUBANK (UNISBANK) SEMARANG
56,TeksIsi,2026
57,,
58,Judul1,HALAMAN PERSETUJUAN
59,,
60,,STRATEGI SEGMENTASI PROBABILISTIK CALON MAHASISWA MENGGUNAKAN GAUSSIAN MIXTURE MODEL DAN OTOMASI ANALISIS LARGE LANGUAGE MODEL UNTUK OPTIMALISASI REKRUTMEN DI ITSNU PEKALONGAN
61,,
62,,
63,,
64,,
65,,
66,,TESIS
67,,
68,,
69,,
70,,
71,,
72,,
73,,
74,,Mujibul Hakim
75,,25.01.85.7010
76,,31233 (Nomor ID Tesis)
77,,
78,,
79,,
80,,Pembimbing
81,,
82,,
83,,
84,,
85,,
86,,"Dr. Drs. Eri Zuliarso, M.Kom., MCF"
87,,
88,,
89,,Mengetahui
90,,Ketua Program Studi
91,,S2 Teknologi Informasi
92,,
93,,
94,,
95,,
96,,
97,,"Dr. Eka Ardhianto, S.Kom., M.Cs., MTA."
98,Judul1,HALAMAN PENGESAHAN
99,,
100,,STRATEGI SEGMENTASI PROBABILISTIK CALON MAHASISWA MENGGUNAKAN GAUSSIAN MIXTURE MODEL DAN OTOMASI ANALISIS LARGE LANGUAGE MODEL UNTUK OPTIMALISASI REKRUTMEN DI ITSNU PEKALONGAN
101,,
102,,TESIS
103,,
104,,Ditulis oleh
105,,Mujibul Hakim
106,,25.01.85.7010
107,,
108,,Telah dipertahankan di depan dewan penguji Tesis dan dinyatakan diterima sebagai salah satu persyaratan untuk memperoleh gelar Magister Komputer (M.Kom.)
109,,
110,,"Semarang, ................"
111,,
112,,
113,,
114,,
115,,Ketua Penguji
116,,
117,,
118,,
119,,
120,,
121,,
122,,Anggota Penguji 1Anggota Penguji 2
123,,
124,,
125,,Mengetahui
126,,Ketua Program Studi
127,,S2 Teknologi Informasi
128,,
129,,
130,,
131,,
132,,
133,,"Dr. Eka Ardhianto, S.Kom., M.Cs., MTA."
134,,
135,,
136,,
137,Judul1,SURAT PERNYATAAN KEASLIAN TESIS
138,,
139,,
140,,"Yang bertanda tangan di bawah ini, saya menyatakan bahwa Tesis dengan judul: STRATEGI SEGMENTASI PROBABILISTIK CALON MAHASISWA MENGGUNAKAN GAUSSIAN MIXTURE MODEL DAN OTOMASI ANALISIS LARGE LANGUAGE MODEL UNTUK OPTIMALISASI REKRUTMEN DI ITSNU PEKALONGAN"
141,,
142,,"Yang telah diuji di depan dewan penguji Tesis pada tanggal ................, dinyatakan benar-benar hasil karya saya sendiri. Saya tidak melakukan penjiplakan dengan cara-cara yang tidak sesuai dengan etika yang berlaku dalam masyarakat keilmuan."
143,,
144,,"Apabila di kemudian hari ditemukan adanya pelanggaran terhadap etika keilmuan dalam karya tulis ini, saya bersedia menerima sanksi akademis sesuai dengan peraturan yang berlaku."
145,,
146,,
147,,
148,,
149,,"Semarang, ................"
150,,
151,,Yang Membuat Pernyataan
152,,
153,,Materai 10.000
154,,
155,,Mujibul Hakim
156,,25.01.85.7010
157,,
158,,
159,,
160,Judul1,KATA PENGANTAR
161,,
162,,"Puji syukur ke hadirat Allah SWT atas segala limpahan rahmat, karunia, serta hidayah-Nya sehingga penulis dapat menyelesaikan tesis dengan judul “Strategi Segmentasi Probabilistik Calon Mahasiswa Menggunakan Gaussian Mixture Model Dan Otomasi Analisis Large Language Model Untuk Optimalisasi Rekrutmen Di Itsnu Pekalongan”. Tesis ini disusun untuk memenuhi salah satu syarat guna memperoleh gelar Magister pada Program Studi Magister Teknologi Informasi, Fakultas Teknologi Informasi dan Industri, Universitas Stikubank (UNISBANK)."
163,,
164,,"Dalam proses penyusunan tesis ini, penulis menyadari sepenuhnya bahwa terselesaikannya penelitian ini tidak terlepas dari bantuan, bimbingan, dukungan, dan doa dari berbagai pihak. Oleh karena itu, pada kesempatan ini penulis menyampaikan penghargaan dan terima kasih yang sebesar-besarnya kepada: "
165,DaftarParagraf,"Dr. Drs. Eri Zuliarso, M.Kom., MCF, selaku Dekan Fakultas Fakultas Teknologi Informasi dan Industri Universitas Universitas Stikubank (UNISBANK) dan Dosen Pembimbing Tesis yang telah memberikan bimbingan, arahan, dan motivasi kepada penulis."
166,DaftarParagraf,"Dr. Eka Ardhianto, S.Kom., M.Cs., MTA., selaku Ketua Program Studi Magister Teknologi Informasi Universitas Universitas Stikubank (UNISBANK)."
167,DaftarParagraf,"Dr. Kristiawan Nugroho, M.Kom., selaku Dosen Penguji Tesis yang telah memberikan masukan kepada penulis."
168,DaftarParagraf,Seluruh dosen Program Studi Magister Teknologi Informasi Universitas Universitas Stikubank (UNISBANK) yang telah membekali penulis dengan ilmu pengetahuan selama masa studi.
169,DaftarParagraf,Mimi dan Qiran yang selalu support.
170,DaftarParagraf,"Kedua orang tua tercinta, keluarga besar, dan sahabat yang senantiasa memberikan doa, dorongan, kasih sayang, serta semangat yang tiada henti."
171,DaftarParagraf,Semua pihak yang telah membantu baik secara langsung maupun tidak langsung hingga tersusunnya tesis ini.
172,,
173,,"Penulis menyadari bahwa dalam penyusunan tesis ini masih terdapat banyak kekurangan. Oleh karena itu, kritik dan saran yang membangun sangat penulis harapkan demi kesempurnaan karya ini. Semoga tesis ini dapat memberikan manfaat bagi pengembangan ilmu pengetahuan, khususnya dalam bidang educational data mining dan kecerdasan buatan."
174,,
175,,
176,,
177,,"Semarang, 10 Juli 2026"
178,,
179,,
180,,Penulis
181,Judul1,DAFTAR ISI
182,JudulTOC,
183,TOC1,HALAMAN JUDULi
184,TOC1,HALAMAN PERSETUJUANii
185,TOC1,HALAMAN PENGESAHANiii
186,TOC1,SURAT PERNYATAAN KEASLIAN TESISiv
187,TOC1,KATA PENGANTARv
188,TOC1,DAFTAR ISIvi
189,TOC1,DAFTAR TABELix
190,TOC1,DAFTAR GAMBARxi
191,TOC1,DAFTAR SINGKATANxii
192,TOC1,DAFTAR SIMBOLxiii
193,TOC1,DAFTAR LAMPIRANxiv
194,TOC1,ABSTRAKxv
195,TOC1,ABSTRACTxvi
196,TOC1,BAB I  PENDAHULUAN1
197,TOC2,1.1 Latar Belakang Masalah1
198,TOC2,1.2 Rumusan Masalah3
199,TOC2,1.3 Batasan Masalah3
200,TOC2,1.4 Hipotesis Penelitian4
201,TOC2,1.5 Tujuan dan Manfaat Penelitian5
202,TOC3,1.5.1 Tujuan Penelitian5
203,TOC3,1.5.2 Manfaat Penelitian5
204,TOC2,1.6 Metode Penelitian6
205,TOC2,1.7 Sistematika Penulisan6
206,TOC1,BAB II  STUDI PUSTAKA7
207,TOC2,2.1 Enrollment Management dan Strategi Rekrutmen Perguruan Tinggi7
208,TOC2,2.2 Segmentasi Pasar dalam Educational Data Mining8
209,TOC2,2.3 Gaussian Mixture Model dan Probabilistic Clustering9
210,TOC2,2.4 Sistem Otomasi Analisis Berbasis Large Language Model11
211,TOC3,2.4.1 Konseptualisasi Otomasi Analisis LLM11
212,TOC3,2.4.2 Arsitektur Transformer dan IndoBERT untuk Bahasa Indonesia11
213,TOC3,2.4.3 Llama 3.2 sebagai Model LLM Lokal13
214,TOC2,2.5 Dimensionality Reduction dengan Principal Component Analysis15
215,TOC2,2.6 Metodologi Data Mining: CRISP DM Adaptif Time Series16
216,TOC2,2.7 Analisis Time Series dan Deteksi Structural Break16
217,TOC2,2.8 Dampak COVID 19 terhadap Enrollment Perguruan Tinggi17
218,TOC2,2.9 Personalisasi Rekrutmen Berbasis Data18
219,TOC2,2.10 Matriks Tinjauan Pustaka19
220,TOC2,2.11 Kerangka Konseptual Penelitian21
221,TOC2,2.12 Validasi Output AI dan Kebijakan Institusional22
222,TOC1,BAB III  METODOLOGI PENELITIAN24
223,TOC2,3.1 Desain Penelitian24
224,TOC2,3.2 Diagram Alur Penelitian25
225,TOC2,3.3 Tahap 1  Business Understanding25
226,TOC2,3.4 Tahap 2  Data Collection26
227,TOC2,3.5 Tahap 3  Data Understanding27
228,TOC2,3.6 Tahap 4  Data Preparation (Otomasi Batch 6 Periode)27
229,TOC2,3.7 Tahap 5  Dimensionality Reduction: PCA Konsisten 6 Periode28
230,TOC2,3.8 Tahap 6  Modeling: GMM per Periode28
231,TOC2,3.9 Tahap 7  Time Series Analysis29
232,TOC2,3.10 Tahap 8  Evaluasi Multi Level30
233,TOC2,3.11 Tahap 9  Otomasi Analisis LLM30
234,TOC2,3.12 Tahap 10  Deployment: Strategi Rekrutmen Prediktif32
235,TOC2,3.13 Instrumen Penelitian32
236,TOC2,3.14 Prosedur Validasi Expert34
237,TOC2,3.15 Etika Penelitian35
238,TOC2,3.16 Jadwal Pelaksanaan Penelitian36
239,TOC1,BAB IV  HASIL PENELITIAN DAN PEMBAHASAN37
240,TOC2,4.1 Deskripsi Data Time Series Calon Mahasiswa (2019–2024)37
241,TOC3,4.1.1 Gambaran Umum Dataset37
242,TOC3,4.1.2 Distribusi Program Studi Dominan39
243,TOC2,4.2 Hasil Otomasi Data Preparation (Tahap 4A–4E)40
244,TOC3,4.2.1 Hasil Text Preprocessing Otomatis40
245,TOC3,4.2.2 Validasi Stabilitas Embedding IndoBERT41
246,TOC3,4.2.3 Hasil PCA Dimensionality Reduction43
247,TOC2,4.3 Hasil Segmentasi Probabilistik GMM Time Series (Tahap 6)43
248,TOC3,4.3.1 Penentuan Jumlah Komponen Optimal (K-Scan)43
249,TOC2,4.4 Hasil Time Series Analysis dan Deteksi Structural Break (Tahap 7)46
250,TOC3,4.4.1 Proyeksi Jumlah Pendaftar 202548
251,TOC2,4.5 Hasil Evaluasi Multi Level (Tahap 8)50
252,TOC3,4.5.1 Evaluasi Internal GMM per Periode50
253,TOC3,4.5.2 Perbandingan Empiris GMM vs K-Means51
254,TOC2,4.6 Profil Klaster GMM per Fase Temporal dan Analisis Lifecycle53
255,TOC3,4.6.1 Profil Klaster Fase Pre COVID (2019)53
256,TOC3,4.6.2 Profil Klaster Fase COVID Crisis (2020–2021)55
257,TOC3,4.6.3 Profil Klaster Fase Recovery (2022–2024)58
258,TOC3,4.6.4 Matriks Evolusi Lifecycle dan Tren Proporsi Klaster65
259,TOC3,4.6.5 Persona Generation Berbasis LLM Hybrid66
260,TOC2,4.7 Otomasi Reasoning Tren Kausal dan Ringkasan Naratif (Otomasi LLM Hybrid: Llama 3.2 Lokal + OpenRouter Cloud)67
261,TOC3,4.7.1 Reasoning Tren Kausal Berbasis LLM67
262,TOC3,4.7.2 Ringkasan Naratif Laporan Otomatis69
263,TOC2,4.8 Strategi Rekrutmen Prediktif dan Personalisasi (Deployment)70
264,TOC2,4.9 Hasil Validasi Pakar dan Pembahasan Kritis72
265,TOC2,4.10 Pembahasan75
266,TOC3,4.10.1 Konfirmasi Hipotesis75
267,TOC3,4.10.2 Implikasi Temuan Segmentasi Temporal76
268,TOC3,4.10.3 Kontribusi Sistem Otomasi LLM76
269,TOC1,BAB V KESIMPULAN DAN SARAN78
270,TOC2,5.1 Kesimpulan78
271,TOC2,5.2 Saran80
272,TOC1,DAFTAR PUSTAKA82
273,,
274,,
275,,
276,,
277,,
278,,
279,,
280,,
281,,
282,,
283,,
284,Judul1,DAFTAR TABEL
285,,
286,TabelGambar,Tabel 1.1 Analisis Kompetisi dan Positioning ITSNU Pekalongan Perspektif Temporal (2019–2024)2
287,,
288,TabelGambar,Tabel 2.1 Perbandingan Karakteristik K-Means Clustering dan Gaussian Mixture Model10
289,TabelGambar,Tabel 2.2 Perbandingan Performa IndoBERT vs Model Bahasa Lain pada Tugas NLP Bahasa Indonesia12
290,,Tabel 2.3  Spesifikasi Teknis Llama 3.2 3B dan Perbandingan dengan Varian Lain 21
291,TabelGambar,Tabel 2.4 Literature Review Matrix: Penelitian Terdahulu dan Posisi Penelitian Ini19
292,,
293,TabelGambar,Tabel 3.1 Spesifikasi Dataset Time Series PMB ITSNU Pekalongan 2019–202426
294,TabelGambar,Tabel 3.2 Parameter Implementasi GMM (Scikit-learn v1.4+)29
295,TabelGambar,Tabel 3.3 Threshold Interpretasi Metrik Stabilitas Klaster29
296,TabelGambar,Tabel 3.4 Ringkasan Metrik Evaluasi Lengkap30
297,TabelGambar,Tabel 3.5 Instrumen Penelitian: Spesifikasi Perangkat Lunak dan Library32
298,TabelGambar,Tabel 3.6 Spesifikasi Hardware Minimal dan yang Digunakan33
299,TabelGambar,Tabel 3.7 Instrumen Checklist Expert Validation35
300,TabelGambar,Tabel 3.8 Jadwal Pelaksanaan Penelitian (6 Bulan)36
301,,
302,TabelGambar,Tabel 4.1 Distribusi Jumlah Pendaftar per Tahun dan Fase Temporal (2019–2024)37
303,TabelGambar,Tabel 4.2 Distribusi Program Studi Dominan (Seluruh Periode 2019–2024)40
304,TabelGambar,Tabel 4.3 Contoh Hasil Otomasi Text Preprocessing (Normalisasi Singkatan Bahasa Indonesia)41
305,TabelGambar,Tabel 4.4 Validasi Stabilitas Embedding IndoBERT: Cosine Similarity Rata-rata Antar Periode42
306,TabelGambar,Tabel 4.5 Nilai BIC Optimal dan Silhouette Score per Tahun (K-Scan 2–12)43
307,TabelGambar,"Tabel 4.6 Analisis Stabilitas Klaster: ARI, Jaccard Similarity, dan Centroid Drift Antar Periode46"
308,TabelGambar,Tabel 4.7 Ringkasan Metrik Evaluasi Internal GMM per Periode50
309,TabelGambar,"Tabel 4.8 Perbandingan Metrik Klasterisasi GMM vs K-Means (Data 2024, K=2)51"
310,TabelGambar,"Tabel 4.9 Profil Klaster GMM Tahun 2019 (Pre COVID Baseline, N=146)53"
311,TabelGambar,"Tabel 4.10 Profil Klaster GMM Tahun 2020 (COVID Crisis Awal Pandemi, N=274)55"
312,TabelGambar,"Tabel 4.11 Profil Klaster GMM Tahun 2021 (COVID Crisis Puncak Adaptasi, N=301)57"
313,TabelGambar,"Tabel 4.12 Profil Klaster GMM Tahun 2022 (Recovery Awal Pemulihan, N=458)59"
314,TabelGambar,"Tabel 4.13 Profil Klaster GMM Tahun 2023 (Recovery Konsolidasi, N=680)61"
315,TabelGambar,"Tabel 4.14 Profil Klaster GMM Tahun 2024 (Recovery Stabilisasi, N=503)62"
316,TabelGambar,Tabel 4.15 Matriks Evolusi Proporsi Klaster 2019–2024 (Lifecycle Analysis)65
317,TabelGambar,Tabel 4.16 Prioritasi Segmen untuk Rekrutmen 2025 Berbasis Tren GMM Time Series70
318,TabelGambar,Tabel 4.17 Rekomendasi Strategi Channel Rekrutmen Berbasis Profil Klaster 202571
319,TabelGambar,Tabel 4.18 Perbandingan Strategi Statis vs Strategi Adaptif GMM Time Series + LLM72
320,TabelGambar,Tabel 4.19 Rekapitulasi Skor Validasi Pakar73
321,,
322,,
323,,
324,,
325,,
326,,
327,,
328,,
329,,
330,,
331,,
332,,
333,,
334,,
335,,
336,,
337,,
338,,
339,,
340,,
341,,
342,,
343,,
344,,
345,,
346,,
347,,
348,,
349,,
350,,
351,Judul1,DAFTAR GAMBAR
352,,
353,TabelGambar,Gambar 2.1 Kerangka Konseptual Penelitian: Hybrid Pipeline IndoBERT–GMM–LLM untuk Optimalisasi Rekrutmen ITSNU Pekalongan21
354,,
355,TabelGambar,Gambar 3.1 Flowchart Alur Penelitian: Hybrid Pipeline IndoBERT–GMM–LLM Time Series Berbasis CRISP DM Adaptif (Data PMB ITSNU Pekalongan 6 Periode 2019–2024)25
356,TabelGambar,Gambar 4.1 Distribusi Jumlah Pendaftar PMB ITSNU Pekalongan per Tahun (2019–2024)39
357,TabelGambar,Gambar 4.2 Silhouette Score GMM per Periode (2019–2024)45
358,TabelGambar,Gambar 4.3 ARI Stabilitas Klaster Antar Periode (2019–2024)48
359,TabelGambar,Gambar 4.4 Proyeksi Jumlah Pendaftar ITSNU Pekalongan Tahun 2025 Berbasis Tren Recovery (2022–2024)49
360,TabelGambar,Gambar 4.5a Distribusi Klaster GMM pada Ruang PCA 2D Tahun 2019 (Pre COVID Baseline)54
361,TabelGambar,Gambar 4.5b Distribusi Klaster GMM pada Ruang PCA 2D Tahun 2020 (COVID Crisis Awal Pandemi)56
362,TabelGambar,Gambar 4.5c Distribusi Klaster GMM pada Ruang PCA 2D Tahun 2021 (COVID Crisis Puncak Adaptasi)58
363,TabelGambar,Gambar 4.5d Distribusi Klaster GMM pada Ruang PCA 2D Tahun 2022 (Recovery Awal Pemulihan)60
364,TabelGambar,Gambar 4.5e Distribusi Klaster GMM pada Ruang PCA 2D Tahun 2023 (Recovery Konsolidasi)62
365,TabelGambar,Gambar 4.5f Distribusi Klaster GMM pada Ruang PCA 2D Tahun 2024 (Recovery Stabilisasi)64
366,,
367,,
368,,
369,,
370,,
371,,
372,,
373,,
374,,
375,,
376,,
377,,
378,,
379,,
380,,
381,,
382,,
383,,
384,Judul1,DAFTAR SINGKATAN
385,,
386,,Berikut adalah daftar singkatan yang digunakan di dalam penulisan tesis ini:
387,,AIC
388,,=
389,,Akaike Information Criterion
390,,API
391,,=
392,,Application Programming Interface
393,,ARI
394,,=
395,,Adjusted Rand Index
396,,BIC
397,,=
398,,Bayesian Information Criterion
399,,CRISP-DM
400,,=
401,,Cross-Industry Standard Process for Data Mining
402,,CSV
403,,=
404,,Comma Separated Values
405,,GMM
406,,=
407,,Gaussian Mixture Model
408,,IndoBERT
409,,=
410,,Indonesian Bidirectional Encoder Representations from Transformers
411,,ITSNU
412,,=
413,,Institut Teknologi dan Sains Nahdlatul Ulama
414,,LLM
415,,=
416,,Large Language Model
417,,PCA
418,,=
419,,Principal Component Analysis
420,,PMB
421,,=
422,,Penerimaan Mahasiswa Baru
423,,TF-IDF
424,,=
425,,Term Frequency - Inverse Document Frequency
426,,
427,,
428,,
429,,
430,,
431,,
432,,
433,,
434,,
435,,
436,,
437,,
438,,
439,Judul1,DAFTAR SIMBOL
440,,
441,,Berikut adalah daftar simbol matematis maupun statistik yang digunakan di dalam penulisan tesis ini:
442,,K
443,,=
444,,Jumlah klaster pembagian wilayah/segmen mahasiswa
445,,N
446,,=
447,,Jumlah total data (observasi) calon mahasiswa baru
448,,x_i
449,,=
450,,Vektor data (embedding) dari mahasiswa ke-i
451,,μ_k
452,,=
453,,Vektor rata-rata (centroid/mean) dari klaster ke-k
454,,Σ_k
455,,=
456,,Matriks kovarians (covariance matrix) dari klaster ke-k
457,,π_k
458,,=
459,,Probabilitas prior (bobot campuran) dari klaster ke-k
460,,"N(x|μ,Σ)"
461,,=
462,,Fungsi kepadatan probabilitas (PDF) distribusi Gaussian Multivariat
463,,γ(z_{nk})
464,,=
465,,Responsibilitas / probabilitas posterior sampel n berada di klaster k
466,,S_i
467,,=
468,,Silhouette Coefficient dari sampel ke-i
469,,
470,,
471,,
472,,
473,,
474,,
475,,
476,,
477,,
478,,
479,,
480,,
481,,
482,Judul1,
483,Judul1,DAFTAR LAMPIRAN
484,,
485,TabelGambar,Lampiran 1 – Kode Python untuk olah data85
486,TabelGambar,Lampiran 2 – Lembar Bimbingan Tesis124
487,TabelGambar,Lampiran 3 – Surat Keterangan Bebas Plagiarisme125
488,TabelGambar,Lampiran 4 – Hasil Cek Plagiarisme126
489,TabelGambar,Lampiran 5 – LOA Jurnal Penelitian127
490,,
491,Judul1,ABSTRAK
492,,
493,,STRATEGI SEGMENTASI PROBABILISTIK CALON MAHASISWA MENGGUNAKAN GAUSSIAN MIXTURE MODEL DAN OTOMASI ANALISIS LARGE LANGUAGE MODEL UNTUK OPTIMALISASI REKRUTMEN DI ITSNU PEKALONGAN
494,,
495,,Oleh
496,,Mujibul Hakim
497,,25.01.85.7010
498,,
499,,"Penelitian ini mengembangkan strategi segmentasi probabilistik untuk mengoptimalkan rekrutmen calon mahasiswa baru di ITSNU Pekalongan berdasarkan data 2.362 pendaftar periode 2019–2024. Kompleksitas data pendaftaran dengan dimensi tinggi, seperti variasi teks dari kolom nama, asal sekolah, dan alamat, menjadi tantangan dalam pengelompokan menggunakan metode konvensional. Pendekatan hybrid diusulkan dengan mengintegrasikan model bahasa IndoBERT untuk ekstraksi fitur semantik berdimensi 768, Gaussian Mixture Model (GMM) untuk clustering probabilistik, dan Large Language Model (LLM) untuk reasoning tren kausal secara otomatis. Metodologi CRISP-DM adaptif time series diterapkan pada 6 periode tahunan. Evaluasi jumlah klaster optimal (K) menggunakan Bayesian Information Criterion (BIC) menunjukkan K bervariasi antarperiode, yaitu 2–5 (2019→K2, 2020→K3, 2021→K2, 2022→K2, 2023→K5, 2024→K4), dengan posterior probability 0,91–1,000. Stabilitas lintas waktu diukur melalui cross-prediction ARI dan centroid drift (Hungarian-matched): 4 dari 5 transisi merupakan structural break (ARI < 0,30), dengan drift yang berfluktuasi (10,07 pada 2019→2020 dan 3,77 pada 2022→2023). Cosine similarity antarentitas identik embedding IndoBERT rata-rata 0,9234 (kisaran 0,8932–0,9426) membuktikan stabilitas representasi semantik. Analisis profil klaster mengungkapkan segmen mayoritas yang dominan dengan komposisi prodi berbasis teknologi informasi dari wilayah Kabupaten Pekalongan, yang berfluktuasi antarperiode seiring fase pandemi dan recovery. Sistem otomasi analisis LLM berbasis Hybrid Cognitive Pipeline berhasil menghasilkan reasoning kausal untuk setiap transisi dan rekomendasi rekrutmen prediktif untuk tahun 2025. Integrasi IndoBERT, GMM, dan LLM terbukti mampu mengatasi permasalahan high-dimensionality serta memberikan wawasan segmentasi yang mendukung pengambilan keputusan rekrutmen berbasis data."
500,,
501,,"Kata kunci: segmentasi, GMM, IndoBERT, LLM, rekrutmen, mahasiswa baru"
502,,
503,,
504,,
505,Judul1,ABSTRACT
506,,
507,,PROBABILISTIC SEGMENTATION STRATEGY OF PROSPECTIVE STUDENTS USING GAUSSIAN MIXTURE MODEL AND LARGE LANGUAGE MODEL ANALYSIS AUTOMATION FOR RECRUITMENT OPTIMIZATION AT ITSNU PEKALONGAN
508,,
509,,By
510,,Mujibul Hakim
511,,25.01.85.7010
512,,
513,,"This research develops a probabilistic segmentation strategy to optimize the recruitment of prospective new students at ITSNU Pekalongan based on 2,362 enrollment records from 2019–2024. The complexity of high-dimensional enrollment data, such as text variations in name, school origin, and address columns, poses challenges for clustering using conventional methods. A hybrid approach is proposed by integrating the IndoBERT language model for 768-dimensional semantic feature extraction, Gaussian Mixture Model (GMM) for probabilistic clustering, and Large Language Model (LLM) for automated causal trend reasoning. The adaptive time-series CRISP-DM methodology is applied across 6 annual periods. Bayesian Information Criterion (BIC) selects an optimal number of clusters that varies across periods, K = 2–5 (2019→K2, 2020→K3, 2021→K2, 2022→K2, 2023→K5, 2024→K4), with posterior probabilities ranging from 0.91 to 1.000. Cross-time stability is measured via cross-prediction ARI and Hungarian-matched centroid drift: 4 of 5 transitions are structural breaks (ARI < 0.30), with fluctuating drift (10.07 for 2019→2020 and 3.77 for 2022→2023). Average IndoBERT embedding cosine similarity of 0.9234 (range 0.8932–0.9426) across identical entities confirms semantic representation stability. Cluster profile analysis reveals a dominant majority segment with an information-technology study program composition from the Pekalongan Regency area, fluctuating across periods along the pandemic and recovery phases. The Hybrid Cognitive Pipeline successfully generates causal reasoning for each transition and predictive recruitment recommendations for 2025. The integration of IndoBERT, GMM, and LLM effectively addresses high-dimensionality challenges while providing actionable segmentation insights for data-driven recruitment decision-making."
514,,
515,,"Keywords: segmentation, GMM, IndoBERT, LLM, recruitment, new students"
516,,
517,,
518,,
519,,
520,,
521,,
522,Judul1,BAB I PENDAHULUAN
523,Judul2,1.1 Latar Belakang Masalah
524,,"Perguruan tinggi di Indonesia menghadapi tekanan kompetitif yang semakin intensif dalam menarik calon mahasiswa berkualitas, terutama institusi swasta yang mengandalkan penerimaan mahasiswa baru sebagai sumber utama pendanaan operasional. Institut Teknologi dan Sains Nahdlatul Ulama (ITSNU) Pekalongan, sebagai perguruan tinggi swasta berbasis nilai keislaman di kawasan Pantai Utara Jawa Tengah, mengalami dinamika ini secara langsung. Data Penerimaan Mahasiswa Baru (PMB) ITSNU Pekalongan mencatat tren yang menarik selama enam periode 2019 sampai 2024: dari 146 pendaftar pada 2019 (prapandemi), meningkat di masa pandemi menjadi 274 (2020) dan 301 (2021), kemudian melesat pada fase pemulihan hingga puncak 680 pendaftar pada 2023, dengan total keseluruhan 2.362 pendaftar. Pola yang tidak linear ini mengindikasikan adanya perubahan mendasar dalam komposisi segmen calon mahasiswa yang belum dipahami secara analitis."
525,,"Aristovnik et al. (2021) mendokumentasikan bahwa pandemi COVID-19 secara fundamental mengubah kehidupan mahasiswa perguruan tinggi di seluruh dunia. Shoaib et al. (2025) menunjukkan pandemi mengekspos fragilitas sistem pendidikan tinggi global. Tuyishimire et al. (2022) menemukan COVID-19 membentuk ulang cara penyampaian pendidikan di negara berkembang secara struktural dan permanen. Di Indonesia, studi evaluasi implementasi emergency remote teaching mengidentifikasi kesenjangan kesiapan digital perguruan tinggi yang turut mengubah lanskap preferensi calon mahasiswa secara struktural. Kondisi ini menggarisbawahi urgensi sistem analisis rekrutmen yang prediktif."
526,,"Tantangan metodologis utama adalah data PMB yang bersifat dominan kategorikal dan tekstual: nama, sekolah, alamat, program studi, dan jalur masuk. (Scrucca et al., 2024) mendemonstrasikan bahwa Gaussian Mixture Model (GMM) sebagai modelbased clustering mampu mengungkap heterogenitas dalam data pendidikan jauh lebih baik dibandingkan metode berbasis jarak konvensional. (Koto et al., 2020) mengembangkan IndoBERT yang mampu mengekstraksi makna semantik dari teks Bahasa Indonesia, sementara (Subakti, Murfi, and Hariadi 2022) membuktikan BERT mengungguli TFIDF dalam 28 dari 36 metrik klasterisasi teks."
527,,"Penelitian ini mengintegrasikan IndoBERT, GMM time series, dan Hybrid Cognitive Pipeline (Llama 3.2 3B lokal untuk persona + OpenRouter cloud untuk reasoning kausal dan ringkasan naratif) dalam satu hybrid intelligence pipeline yang belum pernah dilaporkan dalam literatur educational data mining Indonesia.(Dubey et al., 2024)"
